shc_item_id,shc_item_desc,business_unit,sears_div_nbr,sears_ln_nbr,sears_itm_nbr,unit_cost,starting_price,Abt Electronics,Amazon,Bed Bath and Beyond,BestBuy,Dick s Sporting Goods,Harbor Freight Tools,Home Depot,JC Penney,Kohls,Lowes,Macys,Menards,NordicTrack,Northern Tool,Office Depot,P.C. Richard Son,Staples,Target,ToysRUs,Walmart,Wayfair,hhgregg,min comp price,MR_current
1740826,BARIATRIC FOLDING WALKER WITH WHEELS,HEALTH AND BEAUTY,13,85.0,23565,46.45,,,,,,,,53.95,,,,,,,,,,,,,71.24,,,53.95,
1740831,BARIATRIC FOLDING WALKER,HEALTH AND BEAUTY,13,85.0,23569,51.48,,,53.95,,,,,53.95,,,,,,,,,,,,,53.95,,,53.95,
1740937,BARIATRIC BATH BENCH WITH BACK,HEALTH AND BEAUTY,13,85.0,23509,62.12,,,,,,,,79.99,,,,,,,,,,,,,73.96,,,73.96,
1760425,WALKER 3 INCH SWIVEL WHEEL ATTACHMENT,HEALTH AND BEAUTY,13,85.0,23501,15.34,,,26.29,,,,,,,,,,,,,,,26.29,,,,,,26.29,
1760426,WALKER 5 INCH FIXED WHEEL ATTACHMENT,HEALTH AND BEAUTY,13,85.0,22629,10.4,,,,,,,,,,,,,,,,,,20.69,,,13.0,,,13.0,
1760538,WALKER 5 INCH SWIVEL WHEEL ATTACHMENT,HEALTH AND BEAUTY,13,85.0,22630,15.58,,,28.87,,,,,,,,,,,,,,,28.49,,,,,,28.49,
2345109,THERMA MOIST MICHAEL GRAVES HEATING PAD,HEALTH AND BEAUTY,13,35.0,16707,42.99,69.99,,,,,,,57.32,,,,,,,,,,,,,,,,57.32,0.385769395628
2345110,THERMA MOIST MICHAEL GRAVES HEATING PAD,HEALTH AND BEAUTY,13,35.0,16710,48.99,,,,,,,,59.74,,,,,,,,,,66.59,,,,,,59.74,
3174267,SUPER AQUA INTENSE HYDRATION WRINKLE PLU,HEALTH AND BEAUTY,13,65.0,72255,103.66,,,64.12,,,,,,,,,,,,,,,,,,,,,64.12,
3251918,PHYTO LIP SHINE - 7 SHEER PEACH,HEALTH AND BEAUTY,13,65.0,7231,20.89,,,44.72,,,,,,,,,,,,,,,,,,,,,44.72,
3446155,HIGH-PRECISION LIP LINER - 24 ROUGE DAH,HEALTH AND BEAUTY,13,15.0,72505,18.22,,,31.75,,,,,,,,,,,,,,,,,,,,,31.75,
4593707,MAXI SHINE LIP GLOSS- 465 BUBBLE GUM,HEALTH AND BEAUTY,13,15.0,75019,21.39,,,29.63,,,,,,,,,,,,,,,,,,,,,29.63,
4593709,MAXI SHINE LIP GLOSS- 469 FUCHSIA DING,HEALTH AND BEAUTY,13,15.0,75020,20.57,,,30.0,,,,,,,,,,,,,,,,,,,,,30.0,
4602079,MAXI SHINE LIP GLOSS- 464 GUIMAUVE VLO,HEALTH AND BEAUTY,13,15.0,75040,21.39,,,30.0,,,,,,,,,,,,,,,,,,,,,30.0,
48355423,L OREAL FERIA RUBY FUSION 66,HEALTH AND BEAUTY,13,45.0,34453,7.28,,,9.99,,,,,,,,,,,,,,,,,,8.97,,,8.97,
50910411,ADVANCED REVITALIFT FACE NECK,HEALTH AND BEAUTY,13,65.0,24830,7.98,14.99,,10.39,,,,,,,,,,,,,,,,10.39,,10.39,,,10.39,0.467645096731
5785036,MORINGA 90 VGC,HEALTH AND BEAUTY,13,80.0,73937,15.86,,,15.78,,,,,,,,,,,,,,,,,,,,,15.78,
5785477,ALPHA LIPOIC ACID 100 CAPLETS,HEALTH AND BEAUTY,13,80.0,73989,9.15,,,5.09,,,,,,,,,,,,,,,,,,,,,5.09,
5785596,POMEGRANATE FROM THE SEED 90 COUNT,HEALTH AND BEAUTY,13,80.0,74032,17.25,,,16.96,,,,,,,,,,,,,,,,,,,,,16.96,
5785719,HYALURONIC ACID ADVANCED 120 COUNT,HEALTH AND BEAUTY,13,80.0,74074,18.52,25.99,,21.48,,,,,,,,,,,,,,,,,,,,,21.48,0.287418237784
5786261,PURE HA NATURAL HYALURONIC ACID 60 CAPL,HEALTH AND BEAUTY,13,80.0,74123,18.93,26.99,,17.86,,,,,,,,,,,,,,,,,,,,,17.86,0.298629121897
5786273,MEGA PROBIOTIC ND 120 COUNT,HEALTH AND BEAUTY,13,80.0,74126,19.52,,,14.36,,,,,,,,,,,,,,,,,,,,,14.36,
5788704,INOSITOL POWDER 2 OZ,HEALTH AND BEAUTY,13,80.0,74138,10.27,14.99,,40.31,,,,,,,,,,,,,,,,,,,,,40.31,0.31487658439
5788705,PROBIOTIC 30 BILLION 60 VGC,HEALTH AND BEAUTY,13,80.0,74139,21.96,,,17.98,,,,,,,,,,,,,,,,,,,,,17.98,
5789000,EGGSHELL MEMBRANE 500MG 120 CAPLETS,HEALTH AND BEAUTY,13,80.0,74178,45.33,,,38.98,,,,,,,,,,,,,,,,,,,,,38.98,
5789495,ASHWAGANDHA FORMULA 90 CAPLETS,HEALTH AND BEAUTY,13,80.0,74203,16.11,22.99,,13.05,,,,,,,,,,,,,,,,,,,,,13.05,0.299260548064
5789496,MEMORY FORMULA 90 CAPLETS,HEALTH AND BEAUTY,13,80.0,74204,16.11,,,14.19,,,,,,,,,,,,,,,,,,,,,14.19,
5791591,L-GLUTATHIONE 500MG 60 CAPLETS,HEALTH AND BEAUTY,13,80.0,74225,26.63,37.99,,21.77,,,,,,,,,,,,,,,,,,,,,21.77,0.299026059489
5792552,EGGSHELL MEMBRANE 500MG 60 CAPLETS,HEALTH AND BEAUTY,13,80.0,74268,26.63,,,24.18,,,,,,,,,,,,,,,,,,,,,24.18,
5792554,PURELY E CAPS 60 CAPLETS,HEALTH AND BEAUTY,13,80.0,7427,22.88,,,21.09,,,,,,,,,,,,,,,,,,,,,21.09,
5792792,RING STOP EAR DROPS .5 OZ,HEALTH AND BEAUTY,13,80.0,74323,13.68,,,12.79,,,,,,,,,,,,,,,,,,,,,12.79,
5792849,SLEEP WELLNESS 60 VGC,HEALTH AND BEAUTY,13,80.0,74340,12.58,,,13.67,,,,,,,,,,,,,,,,,,,,,13.67,
5793888,CASSIA NOMAME 60 VGC,HEALTH AND BEAUTY,13,80.0,74387,11.19,15.99,,11.87,,,,,,,,,,,,,,,,,,,,,11.87,0.300187617261
7237940,NUTRITION SHAKE CHOCOLATE CREAM 42 PAC,HEALTH AND BEAUTY,13,80.0,75326,79.97,111.99,,76.38,,,,,,,,,,,,,,,,,,,,,76.38,0.28591838557
7238481,MUSCLE MILK STRAWBERRIES N CR ME 2.47,HEALTH AND BEAUTY,13,80.0,75425,36.97,51.99,,,,,29.99,,,,,,,,,,,,,,,,,,29.99,0.288901711868
7238971,LEAN BODY VANILLA ICE CREAM 2.47 POUND,HEALTH AND BEAUTY,13,80.0,75603,38.81,,,28.27,,,,,,,,,,,,,,,,,,,,,28.27,
7239579,FITNESS FIBER UNFLAVORED 6.87 OUNCES,HEALTH AND BEAUTY,13,80.0,75748,8.19,11.99,,5.49,,,,,,,,,,,,,,,,,,,,,5.49,0.316930775646
7240497,PROPEPTIDE CHOCOLATE MALT 2 POUNDS,HEALTH AND BEAUTY,13,80.0,75828,47.79,,,29.25,,,,,,,,,,,,,,,,,,,,,29.25,
7240869,COMPLETE EFA 90 SOFT GEL CAPSULES,HEALTH AND BEAUTY,13,80.0,75905,15.27,21.99,,28.98,,,,,,,,,,,,,,,,,,,,,28.98,0.305593451569
7243720,INOSITOL CAPS 500 MILLIGRAMS 100 CAPSU,HEALTH AND BEAUTY,13,80.0,76167,11.44,,,21.81,,,,,,,,,,,,,,,,,,,,,21.81,
7244716,TRUE-MASS CHOCOLATE MILKSHAKE 5.82 POU,HEALTH AND BEAUTY,13,80.0,76485,57.64,80.99,,39.97,,,54.99,,,,,,,,,,,,,,,,,,39.97,0.28830719842
7245194,LEAN BODY CHOCOLATE ICE CREAM 20 PACKE,HEALTH AND BEAUTY,13,80.0,76554,54.34,76.99,,45.0,,,,,,,,,,,,,,,,,,,,,45.0,0.294194051175
7245944,COLON GREEN 150 CAPSULES,HEALTH AND BEAUTY,13,80.0,76585,13.32,18.99,,119.88,,,,,,,,,,,,,,,,,,,,,119.88,0.298578199052
7246186,100 WHEY PROTEIN DOUBLE RICH CHOCOLATE,HEALTH AND BEAUTY,13,80.0,76692,20.09,28.99,,18.41,,,,,,,,,,,,,,,,,,,,,18.41,0.307002414626
7246629,SYNTHA-6 BANANA 2.91 POUNDS,HEALTH AND BEAUTY,13,80.0,76718,41.46,58.99,,29.59,,,,,,,,,,,,,,,,,,,,,29.59,0.297169011697
7246757,DIGESTIVE ENZYME QUADRUPLE STRENGTH 25,HEALTH AND BEAUTY,13,80.0,76749,12.42,17.99,,25.66,,,,,,,,,,,,,,,,,,,,,25.66,0.309616453585
7246773,TRUE-MASS COOKIES CREAM 5.82 POUNDS,HEALTH AND BEAUTY,13,80.0,7676,57.64,80.99,,39.99,,,54.99,,,,,,,,,,,,,,,,,,39.99,0.28830719842
7246931,2 SHREDDED 120 CAPSULES,HEALTH AND BEAUTY,13,80.0,7680,35.42,49.99,,33.76,,,,,,,,,,,,,,,,,,,,,33.76,0.291458291658
7461344,PRO COMPLEX GAINER VANILLA CUSTARD 5.0,HEALTH AND BEAUTY,13,80.0,76915,49.64,69.99,,38.84,,,,,,,,,,,,,,,,,,,,,38.84,0.29075582226
7461509,100 WHEY DOUBLE RICH CHOCOLATE 10 POUN,HEALTH AND BEAUTY,13,80.0,77025,120.82,169.99,,101.94,,,,,,,,,,,,,,,,,,,,,101.94,0.289252308959
7461867,CREATINE 2500 CAPS 300 CAPSULES,HEALTH AND BEAUTY,13,80.0,77104,30.67,,,24.96,,,,,,,,,,,,,,,,,,,,,24.96,
7461919,CARDIO KRILL OIL 60 SOFT GEL CAPSULES,HEALTH AND BEAUTY,13,80.0,77068,25.09,35.99,,24.74,,,,,,,,,,,,,,,,,,,,,24.74,0.302861906085
7462210,100 WHEY VANILLA ICE CREAM 2 POUNDS,HEALTH AND BEAUTY,13,80.0,77232,33.76,47.99,,29.98,,,49.99,,,,,,,,,,,,,,,,,,29.98,0.296520108356
7462826,100 WHEY DELICIOUS STRAWBERRY 2 POUNDS,HEALTH AND BEAUTY,13,80.0,77411,33.76,47.99,,26.24,,,,,,,,,,,,,,,,,,,,,26.24,0.296520108356
7515347,SEA BUCKTHORN BODY LOTION 6 OUNCES,HEALTH AND BEAUTY,13,65.0,7756,11.64,,,12.5,,,,,,,,,,,,,,,,,,,,,12.5,
7515738,SEA BUCKTHORN SEED OIL 10 MILLILITERS,HEALTH AND BEAUTY,13,65.0,7771,10.71,,,10.82,,,,,,,,,,,,,,,,,,,,,10.82,
7516171,UNSCENTED AURA GLOW 8 OUNCES,HEALTH AND BEAUTY,13,65.0,77833,8.35,11.99,,29.22,,,,,,,,,,,,,,,,,,,,,29.22,0.303586321935
8507978,COR3 BLOOD PRESSURE MONITOR BLACK,HEALTH AND BEAUTY,13,85.0,18196,35.0,,,47.7,,,,,,,,,,,,,,,,,,,,,47.7,
8746894,LAIT CORPOREL ANTI-DRYING BODY MILK BY B,HEALTH AND BEAUTY,13,65.0,3916,16.84,,,26.0,,,,,,,,,,,,,,,,,,,,,26.0,
8747915,ABEILLE ROYALE INTENSE RESTORING LIFT NE,HEALTH AND BEAUTY,13,65.0,50639,83.24,,,101.3,,,,,,,,,,,,,,,,,,,,,101.3,
8747982,RE-NUTRIV ULTIMATE LIFT AGE-CORRECTING C,HEALTH AND BEAUTY,13,65.0,52443,179.93,,,267.63,,,,,,,,,,,,,,,,,,,,,267.63,
8748092,BIOVERGETURES STRETCH MARKS PREVENTION,HEALTH AND BEAUTY,13,65.0,54470,24.33,,,39.0,,,,,,,,,,,,,,,,,,,,,39.0,
8748107,ORGANIC PURE SHEA BUTTER BY L OCCITANE F,HEALTH AND BEAUTY,13,65.0,55277,28.25,,,42.0,,,,,,,,,,,,,,,,,,,,,42.0,
8788919,NAIL LACQUER NL F15 YOU DON T KNOW JAC,HEALTH AND BEAUTY,13,15.0,14059,6.12,,,9.89,,,,,,,,,,,,,,,,,,,,,9.89,
8788968,NAIL LACQUER - NL B59 MY PRIVATE JET B,HEALTH AND BEAUTY,13,15.0,33952,6.12,9.0,,4.99,,,,,,,,,,,,,,,,,,,,,4.99,0.32
8789179,NAIL LACQUER - NL F16 TICKLE MY FRANCE,HEALTH AND BEAUTY,13,15.0,58440,6.12,,,7.49,,,,,,,,,,,,,,,,,,,,,7.49,
8818208,3-HEAD ROTARY RECHARGEABLE CORDLESS SHAV,HEALTH AND BEAUTY,13,60.0,19028,11.0,,,18.7,,,,,,,,,,,,,,,,,,,,,18.7,
8852240,TERRACOTTA LIGHT SHEER BRONZING POWDER,HEALTH AND BEAUTY,13,15.0,71916,33.94,,,45.0,,,,,,,,,,,,,,,,,,,,,45.0,
9487019,DECADENT LIPSTICK - FIERCE BY TIGI FOR W,HEALTH AND BEAUTY,13,15.0,26675,8.42,,,6.52,,,,,,,,,,,,,,,,,,,,,6.52,
1001090,DEEPSHINE KERATIN CARE SMOOTHING CONDITI,HEALTH AND BEAUTY,13,45.0,28578,6.43,,,16.0,,,,,,,,,,,,,,,,,,,,,16.0,
1004915,YELLOW SHINE DAILY SHAMPOO,HEALTH AND BEAUTY,13,45.0,29945,2.91,,,9.79,,,,,,,,,,,,,,,,,,,,,9.79,
1009420,PROTEIN NAIL LACQUER 315 MILAN BY NAIL,HEALTH AND BEAUTY,13,15.0,30844,4.08,,,9.99,,,,,,,,,,,,,,,,,,,,,9.99,
1010529,AGELESS ELIXIR 2IN1 FOUNDATION SERUM S,HEALTH AND BEAUTY,13,15.0,31135,9.64,,,19.77,,,,,,,,,,,,,,,,,,,,,19.77,
1010750,SILK BLOOM RESTORATIVE TREATMENT BY SHU,HEALTH AND BEAUTY,13,45.0,31156,54.06,,,52.16,,,,,,,,,,,,,,,,,,,,,52.16,
1012540,SHAMPOO TWO,HEALTH AND BEAUTY,13,45.0,31529,7.14,,,19.26,,,,,,,,,,,,,,,,,,,,,19.26,
10149311,LOREAL SHAMPOO EVERPURE MOISTR,HEALTH AND BEAUTY,13,45.0,2592,4.95,6.99,,,,,,,,,,,,,,,,,,5.69,,,,,5.69,0.291845493562
10178911,EVERPURE SHAMPOO LOREAL SMOOTH,HEALTH AND BEAUTY,13,45.0,2593,4.95,6.99,,,,,,,,,,,,,,,,,,5.99,,,,,5.99,0.291845493562
1019280,PRIMETIME NAIL PRIMER BY ORLY FOR WOMEN,HEALTH AND BEAUTY,13,15.0,33565,3.93,,,6.7,,,,,,,,,,,,,,,,,,,,,6.7,
1019288,MOISTURE VELVET NOURISHING TREATMENT BY,HEALTH AND BEAUTY,13,45.0,33663,71.4,,,80.91,,,,,,,,,,,,,,,,,,,,,80.91,
1021290,ULTIMATE REMEDY EXTREME RESTORATION COND,HEALTH AND BEAUTY,13,45.0,34062,42.84,,,50.18,,,,,,,,,,,,,,,,,,,,,50.18,
1034395,FULL BLOWN VOLUME SHAMPOO,HEALTH AND BEAUTY,13,45.0,35517,11.73,,,,,,,,,,,,,,,,,,,16.79,,,,,16.79,
1035537,LUXE LIP GLOSS - SUPERSTAR BY TIGI FOR W,HEALTH AND BEAUTY,13,15.0,35570,8.16,,,15.97,,,,,,,,,,,,,,,,,,,,,15.97,
1035789,TRAVEL GROOMING KIT,HEALTH AND BEAUTY,13,45.0,35627,8.16,,,15.0,,,,,,,,,,,,,,,,,,,,,15.0,
1071884,MINERAL TINT MOISTURIZER OIL FREE SPF20,HEALTH AND BEAUTY,13,15.0,37431,12.75,,,17.25,,,,,,,,,,,,,,,,,,,,,17.25,
1072227,EXTREME CONDITIONER,HEALTH AND BEAUTY,13,45.0,37499,19.64,,,29.99,,,,,,,,,,,,,,,,,,,,,29.99,
10927212,DISPSBL LATEX GLOVES,HEALTH AND BEAUTY,13,35.0,4405,7.0,,,10.28,,,,,,,,,,,,,,,106.99,,,10.28,,,10.28,
1230435,INSOMNIA CONTROL 11 ML,HEALTH AND BEAUTY,13,85.0,11298,14.17,17.99,,9.86,,,,,,,,,,,,,,,,,,,,,9.86,0.212340188994
1230438,SEABUCKTHORN OIL PILLS 60 SFG,HEALTH AND BEAUTY,13,85.0,11311,17.26,,,16.0,,,,,,,,,,,,,,,,,,,,,16.0,
1230573,MOOD UP STRESS DOWN 60 SOFTGELS,HEALTH AND BEAUTY,13,85.0,11402,14.24,17.99,,12.62,,,,,,,,,,,,,,,,,,,,,12.62,0.20844913841
1230574,NATURE S SLEEP REMEDY 60 SOFTGELS,HEALTH AND BEAUTY,13,85.0,11406,13.14,,,12.99,,,,,,,,,,,,,,,,,,,,,12.99,
1230575,ANTI AGING SKIN HAIR NAILS 60 SOFTGELS,HEALTH AND BEAUTY,13,85.0,11407,14.24,17.99,,14.14,,,,,,,,,,,,,,,,,,,,,14.14,0.20844913841
1230583,7 DAY ULTIMATE CLEANSE SUPPLEMENT 72 TA,HEALTH AND BEAUTY,13,85.0,11481,13.14,16.49,,9.99,,,,,,,,,,,,,,,,,,9.98,,,9.98,0.203153426319
1666471,SUPERLIGHT FREEDOM TRANSPORT CHAIR,HEALTH AND BEAUTY,13,85.0,12981,126.0,,,155.0,,,,,155.0,,,,,,,,,,155.19,,,155.0,,,155.0,
1738683,WALKER 3034 FIXED WHEEL ATTACHMENT,HEALTH AND BEAUTY,13,85.0,23563,8.66,,,11.09,,,,,,,,,,,,,,,12.09,,,,,,11.09,
1739309,BASIC ROLLATOR BURGANDY,HEALTH AND BEAUTY,13,85.0,12269,57.51,,,67.11,,,,,78.4,,,,,,,,,,,,,64.48,,,64.48,
1739728,BREAST CANCER AWARENESS ROLLATOR,HEALTH AND BEAUTY,13,85.0,12268,79.65,,,119.99,,,,,120.0,,,,,,,,,,,120.0,,,,,119.99,
1740038,DELUXE ROLLATOR BURGANDY,HEALTH AND BEAUTY,13,85.0,23454,69.92,,,102.18,,,,,131.93,,,,,,,,,,,119.0,,,,,102.18,
1740040,DELUXE ALUMINUM TRANSPORT CHAIRBLUE,HEALTH AND BEAUTY,13,85.0,23570,136.03,,,132.07,,,,,,,,,,,,,,,,,,,,,132.07,
1740248,SUPERLIGHT FREEDOM TRANSPORT CHAIRBLUE,HEALTH AND BEAUTY,13,85.0,12980,126.0,,,,,,,,155.0,,,,,,,,,,162.49,,,155.0,,,155.0,
1740489,BARIATRIC BATH BENCH NO BACK,HEALTH AND BEAUTY,13,85.0,23428,39.14,,,,,,,,59.99,,,,,,,,,,,,,,,,59.99,
1740495,SUPERLIGHT FREEDOM BARIATRIC TRANSPORT C,HEALTH AND BEAUTY,13,85.0,23506,257.42,,,,,,,,298.65,,,,,,,,,,321.29,,,,,,298.65,
1740833,BARIATRIC ADJUSTABLE STEEL CANE BLACK,HEALTH AND BEAUTY,13,85.0,23535,5.46,,,16.67,,,,,16.74,,,,,,,,,,14.89,,,,,,14.89,
1740938,BARIATRIC TRANSFER BENCH,HEALTH AND BEAUTY,13,85.0,23430,86.75,,,97.99,,,,,97.99,,,,,,,,,,,,,,,,97.99,
1745862,COMPOSITE PLASTIC BATH BENCH WITH BACK,HEALTH AND BEAUTY,13,85.0,23452,40.95,,,54.94,,,,,,,,,,,,,,,,,,,,,54.94,
1767990,GUARDIAN EXTRA WIDE FOLDING WALKER,HEALTH AND BEAUTY,13,85.0,23502,41.72,,,,,,,,,,,,,,,,,,,,,60.47,,,60.47,
2345104,TRI-FOLD BEDSIDE MAT,HEALTH AND BEAUTY,13,20.0,16698,45.06,79.99,,57.36,,,,,55.64,,,,,,,,,,,,,57.36,,,55.64,0.436679584948
2345123,CRUTCH ACCESSORY REPLACEMENT KIT FOR UNI,HEALTH AND BEAUTY,13,85.0,16715,7.27,14.99,,10.99,,,,,,,,,,,,,,,,,,,,,10.99,0.515010006671
3171531,CLEANSING MILK - NORMAL TO DRY SKIN BY C,HEALTH AND BEAUTY,13,65.0,72103,15.35,,,17.81,,,,,,,,,,,,,,,,,,,,,17.81,
3171584,ROUGE EXCEPTIONAL COMPLETE LIP COLOUR -,HEALTH AND BEAUTY,13,15.0,72121,31.57,,,40.0,,,,,,,,,,,,,,,,,,,,,40.0,
3172018,ROUGE EXCEPTIONAL COMPLETE LIP COLOUR -,HEALTH AND BEAUTY,13,15.0,7214,31.57,,,40.0,,,,,,,,,,,,,,,,,,,,,40.0,
3172434,ROUGE EXCEPTIONAL COMPLETE LIP COLOUR -,HEALTH AND BEAUTY,13,15.0,72164,31.57,,,37.15,,,,,,,,,,,,,,,,,,,,,37.15,
3172435,SUN CARE MILK-LOTION SPRAY MODERATE PROT,HEALTH AND BEAUTY,13,65.0,72165,19.85,,,29.86,,,,,,,,,,,,,,,,,,,,,29.86,
3173080,TANNING CREAM SPF 6 FOR FACE BY SHISEI,HEALTH AND BEAUTY,13,65.0,72213,17.84,,,34.0,,,,,,,,,,,,,,,,,,,,,34.0,
3175089,SUN CONTROL STICK SPF30 FOR SUN-SENSITIV,HEALTH AND BEAUTY,13,65.0,72277,12.58,,,18.67,,,,,,,,,,,,,,,,,,,,,18.67,
3303229,ROUGE EXCEPTIONAL COMPLETE LIP COLOUR -,HEALTH AND BEAUTY,13,15.0,72369,31.57,,,46.19,,,,,,,,,,,,,,,,,,,,,46.19,
3303461,ROUGE EXCEPTIONAL COMPLETE LIP COLOUR -,HEALTH AND BEAUTY,13,15.0,72376,31.57,,,46.82,,,,,,,,,,,,,,,,,,,,,46.82,
3304098,PARURE DE LUMIERE LIGHT DIFFUSING FOUNDA,HEALTH AND BEAUTY,13,15.0,72399,37.23,,,51.8,,,,,,,,,,,,,,,,,,,,,51.8,
3304131,ORCHIDEE IMPERIALE EXCEPTIONAL COMPLETE,HEALTH AND BEAUTY,13,65.0,72407,79.5,,,105.83,,,,,,,,,,,,,,,,,,,,,105.83,
3304360,HIGH-PRECISION LIP LINER - 45 TERRE DE,HEALTH AND BEAUTY,13,15.0,72417,18.22,,,22.0,,,,,,,,,,,,,,,,,,,,,22.0,
3418975,ISSIMA MIDNIGHT SECRET BY GUERLAIN FOR U,HEALTH AND BEAUTY,13,65.0,72481,72.16,,,41.65,,,,,,,,,,,,,,,,,,,,,41.65,
3446154,HIGH PRECISION LIP LINER - 42 BOIS DES,HEALTH AND BEAUTY,13,15.0,72504,18.22,,,24.0,,,,,,,,,,,,,,,,,,,,,24.0,
3453928,SUPER AQUA EYE ANTI PUFFINESS SMOOTHING,HEALTH AND BEAUTY,13,65.0,72509,72.88,,,109.22,,,,,,,,,,,,,,,,,,,,,109.22,
3589550,TENUE DE PERFECTION TIMEPROOF FOUNDATION,HEALTH AND BEAUTY,13,15.0,1681,35.8,,,61.0,,,,,,,,,,,,,,,,,,,,,61.0,
3589559,ROUGE G JEWEL LIPSTICK COMPACT - 66 GR,HEALTH AND BEAUTY,13,15.0,2454,31.57,,,39.94,,,,,,,,,,,,,,,,,,,,,39.94,
3600407,SUPER AQUA-MASK SHEET MASK BY GUERLAIN,HEALTH AND BEAUTY,13,65.0,26961,72.94,,,99.09,,,,,,,,,,,,,,,,,,,,,99.09,
5009004,RVT MICRO-REPAIR X3 DAY NIGHT CREAM,HEALTH AND BEAUTY,13,65.0,63282,7.98,11.17,,,,,,,,,,,,,,,,,,17.99,,17.97,,,17.97,0.285586392122
5009008,RVT MICRO-REPAIR X3 EYE,HEALTH AND BEAUTY,13,65.0,63284,7.98,,,14.21,,,,,,,,,,,,,,,,14.39,,,,,14.21,
5784978,BEAUTY BURST FRUIT PUNCH 60 CHEWABLES,HEALTH AND BEAUTY,13,80.0,73890,14.46,20.99,,15.7,,,,,,,,,,,,,,,,,,,,,15.7,0.311100524059
5784995,5-HTP 100MG 60 CAPLETS,HEALTH AND BEAUTY,13,80.0,7390,14.48,20.99,,11.82,,,,,,,,,,,,,,,,,,,,,11.82,0.310147689376
5785021,APPLE CIDER VINEGAR 90 CAPLETS,HEALTH AND BEAUTY,13,80.0,73924,10.27,14.99,,9.78,,,,,,,,,,,,,,,,,,,,,9.78,0.31487658439
5785176,BIOTIN 10 000 MCG 100 TABLETS,HEALTH AND BEAUTY,13,80.0,73948,11.21,15.99,,12.77,,,,,,,,,,,,,,,,,,,,,12.77,0.298936835522
5785198,HEARALL 60 CAPLETS,HEALTH AND BEAUTY,13,80.0,73965,21.31,29.99,,21.79,,,,,,,,,,,,,,,,,,,,,21.79,0.289429809937
5785207,APPLE CIDER VINEGAR PLUS 90 CAPLETS,HEALTH AND BEAUTY,13,80.0,73970,12.61,17.99,,11.23,,,,,,,,,,,,,,,,,,,,,11.23,0.299055030573
5785221,COLLAGEN ADVANCED TYPES 1 2 3 290 COU,HEALTH AND BEAUTY,13,80.0,73982,14.19,,,13.6,,,,,,,,,,,,,,,,,,,,,13.6,
5785479,BIOTIN 5000MCG FAST DISSOLVE 90 TABLETS,HEALTH AND BEAUTY,13,80.0,73990,10.69,14.99,,6.23,,,,,,,,,,,,,,,,,,,,,6.23,0.28685790527
5785493,ALPHA LIPOIC ACID 600MG 60 CAPLETS,HEALTH AND BEAUTY,13,80.0,73998,14.95,,,11.24,,,,,,,,,,,,,,,,,,,,,11.24,
5785506,UP4 SENIOR PROBIOTIC 60 VGC,HEALTH AND BEAUTY,13,80.0,7401,29.59,41.99,,29.87,,,,,,,,,,,,,,,,42.99,,,,,29.87,0.295308406764
5785519,BRAHMI GOTU KOLA FORMULA 90 CAPLETS,HEALTH AND BEAUTY,13,80.0,7402,14.48,20.99,,12.39,,,,,,,,,,,,,,,,,,,,,12.39,0.310147689376
5785522,LIVER KIDNEY FORMULA 90 CAPLETS,HEALTH AND BEAUTY,13,80.0,74022,16.11,,,13.49,,,,,,,,,,,,,,,,,,,,,13.49,
5785523,COLLAGEN TYPE 1 3 SHAKE VANILLA 24 OZ,HEALTH AND BEAUTY,13,80.0,74023,22.18,,,138.95,,,,,,,,,,,,,,,,,,,,,138.95,
5785526,COLLA FLEX 240 GM,HEALTH AND BEAUTY,13,80.0,74026,16.32,22.99,,19.3,,,,,,,,,,,,,,,,,,,,,19.3,0.290126141801
5785660,SOYA LECITHIN 1200MG 120 SFG,HEALTH AND BEAUTY,13,80.0,74037,10.82,14.99,,7.99,,,,,,,,,,,,,,,,,,,,,7.99,0.278185456971
5785674,EPICOR 500MG 30 CAPLETS,HEALTH AND BEAUTY,13,80.0,74046,14.95,,,13.76,,,,,,,,,,,,,,,,,,,,,13.76,
5785689,ANXIETY RELIEF 120 TABLETS,HEALTH AND BEAUTY,13,80.0,74054,12.52,17.99,,9.23,,,,,,,,,,,,,,,,,,,,,9.23,0.304057809894
5785716,COLLAGEN POWDER 10 OZ,HEALTH AND BEAUTY,13,80.0,74073,16.92,,,17.37,,,,,,,,,,,,,,,,,,,,,17.37,
5785888,REVIVE ADVANCED 120 COUNT,HEALTH AND BEAUTY,13,80.0,74113,19.4,,,20.23,,,,,,,,,,,,,,,,,,,,,20.23,
5785890,MORINGA LIQUID 4 OZ,HEALTH AND BEAUTY,13,80.0,74115,12.58,,,12.82,,,,,,,,,,,,,,,,,,,,,12.82,
5788706,PHASE 2 CARB CONTROLLER 90 CAPLETS,HEALTH AND BEAUTY,13,80.0,7414,13.54,,,9.99,,,,,,,,,,,,,,,,,,,,,9.99,
5788741,REFLUX-AWAY 60 CAPLETS,HEALTH AND BEAUTY,13,80.0,74147,15.7,,,18.87,,,,,,,,,,,,,,,,,,,,,18.87,
5788752,TURMERIC FORMULA 90 CAPLETS,HEALTH AND BEAUTY,13,80.0,74157,18.4,25.99,,14.97,,,,,,,,,,,,,,,,,,,,,14.97,0.29203539823
5788794,COLLAGEN TYPES 1 3 120 COUNT,HEALTH AND BEAUTY,13,80.0,74159,8.59,11.99,,8.99,,,,,,,,,,,,,,,,,,,,,8.99,0.283569641368
